productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
560406,Pecharunt ex - 095/064,Pecharunt,https://tcgplayer-cdn.tcgplayer.com/product/560406_200w.jpg,3,23529,https://cpt.tcgcsv.com/8bv6,2026-01-12T14:37:17.297,1,"<strong>Ability: Subjugating Chains</strong> Once during your turn, you may switch 1 of your Benched Darkness Pokemon, except any Pecharunt ex, with your Active Pokemon. If you do, the new Active Pokemon is now Poisoned. You can't use more than 1 Subjugating Chains Ability each turn.",18.0,21.0,999.0,19.62,36.98,Holofoil,,095/064,Hyper Rare,Darkness,,Basic,[DD] Irritated Outburst (60x)<br> This attack does 60 damage for each Prize card your opponent has taken.,Fx2,1,,
560407,Earthen Vessel,None,https://tcgplayer-cdn.tcgplayer.com/product/560407_200w.jpg,3,23529,https://cpt.tcgcsv.com/9bv6,2025-03-03T19:52:20.113,1,"You can use this card only if you discard another card from your hand.<br>
<br>
Search your deck for up to 2 Basic Energy cards, reveal them, and put them into your hand. Then, shuffle your deck.",17.0,26.99,999.0,19.73,26.72,Holofoil,,096/064,Hyper Rare,Trainer - Item,,,,,,,
560408,Powerglass - 097/064,None,https://tcgplayer-cdn.tcgplayer.com/product/560408_200w.jpg,3,23529,https://cpt.tcgcsv.com/bbv6,2025-03-03T19:52:20.177,1,"At the end of your turn ''(after your attack)'', if the Pokemon this card is attached to is in the Active Spot, you may attach a Basic Energy card from your discard pile to it.",19.55,23.25,999.0,21.89,444.4,Holofoil,,097/064,Hyper Rare,Trainer - Pokemon Tool,,,,,,,
560409,Basic Darkness Energy,None,https://tcgplayer-cdn.tcgplayer.com/product/560409_200w.jpg,3,23529,https://cpt.tcgcsv.com/cbv6,2026-01-15T01:27:53.87,1,,63.0,74.99,999.0,65.31,70.16,Holofoil,,098/064,Hyper Rare,Basic Darkness Energy,,,,,,,
560410,Basic Metal Energy,None,https://tcgplayer-cdn.tcgplayer.com/product/560410_200w.jpg,3,23529,https://cpt.tcgcsv.com/dbv6,2025-03-05T14:22:54.25,1,,28.99,32.6,999.0,29.32,39.88,Holofoil,,099/064,Hyper Rare,Basic Metal Energy,,,,,,,
562152,Basic Lightning Energy,None,https://tcgplayer-cdn.tcgplayer.com/product/562152_200w.jpg,3,23529,https://cpt.tcgcsv.com/3Tv6,2025-11-24T18:07:05.877,1,,0.09,0.3,999.0,0.31,0.25,Reverse Holofoil,,4,Common,Basic Energy,,,,,,,
562154,Basic Darkness Energy (Reverse Holofoil),None,https://tcgplayer-cdn.tcgplayer.com/product/562154_200w.jpg,3,23529,https://cpt.tcgcsv.com/6Tv6,2026-03-11T12:16:24.583,1,,0.2,0.4,999.0,0.36,,Reverse Holofoil,,7,Common,Basic Energy,,,,,,,
562155,Basic Grass Energy,None,https://tcgplayer-cdn.tcgplayer.com/product/562155_200w.jpg,3,23529,https://cpt.tcgcsv.com/7Tv6,2026-02-17T12:03:56.037,1,,0.09,0.3,999.0,0.29,0.3,Reverse Holofoil,,1,Common,Basic Energy,,,,,,,
562157,Basic Psychic Energy,None,https://tcgplayer-cdn.tcgplayer.com/product/562157_200w.jpg,3,23529,https://cpt.tcgcsv.com/9Tv6,2026-01-15T18:17:40.07,1,,0.11,0.36,999.0,0.37,0.29,Reverse Holofoil,,5,Common,Basic Energy,,,,,,,
562158,Basic Fighting Energy,None,https://tcgplayer-cdn.tcgplayer.com/product/562158_200w.jpg,3,23529,https://cpt.tcgcsv.com/bTv6,2026-01-15T15:38:16.607,1,,0.03,0.28,999.0,0.27,0.27,Reverse Holofoil,,6,Common,Basic Energy,,,,,,,
562159,Basic Metal Energy (Reverse Holofoil),None,https://tcgplayer-cdn.tcgplayer.com/product/562159_200w.jpg,3,23529,https://cpt.tcgcsv.com/cTv6,2026-01-15T16:15:30.723,1,,0.09,0.31,999.0,0.31,0.27,Reverse Holofoil,,8,Common,Basic Energy,,,,,,,
562160,Basic Fire Energy,None,https://tcgplayer-cdn.tcgplayer.com/product/562160_200w.jpg,3,23529,https://cpt.tcgcsv.com/dTv6,2026-01-15T15:44:26.11,1,,0.1,0.33,999.0,0.32,0.32,Reverse Holofoil,,2,Common,Basic Energy,,,,,,,
562361,Code Card - Shrouded Fable Booster Pack,None,https://tcgplayer-cdn.tcgplayer.com/product/562361_200w.jpg,3,23529,https://cpt.tcgcsv.com/fZv6,2025-03-06T13:49:01.533,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the Pokémon TCG Online <strong>and/or</strong> the Pokémon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.07,999.0,0.05,,Normal,,,Code Card,,,,,,,,
562362,Code Card - Shrouded Fable Greninja ex Special Illustration Collection,None,https://tcgplayer-cdn.tcgplayer.com/product/562362_200w.jpg,3,23529,https://cpt.tcgcsv.com/gZv6,2024-08-19T19:46:52.113,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the Pokémon TCG Online <strong>and/or</strong> the Pokémon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.05,0.2,999.0,0.1,,Normal,,,Code Card,,,,,,,,
562363,Code Card - Shrouded Fable Kingdra ex Special Illustration Collection,None,https://tcgplayer-cdn.tcgplayer.com/product/562363_200w.jpg,3,23529,https://cpt.tcgcsv.com/hZv6,2024-08-19T19:47:03.403,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the Pokémon TCG Online <strong>and/or</strong> the Pokémon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.04,0.15,999.0,0.11,,Normal,,,Code Card,,,,,,,,
562364,Code Card - Shrouded Fable Kingambit Illustration Collection,None,https://tcgplayer-cdn.tcgplayer.com/product/562364_200w.jpg,3,23529,https://cpt.tcgcsv.com/jZv6,2024-08-19T19:47:18.663,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the Pokémon TCG Online <strong>and/or</strong> the Pokémon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.04,0.12,999.0,0.1,,Normal,,,Code Card,,,,,,,,
563014,Basic Water Energy,None,https://tcgplayer-cdn.tcgplayer.com/product/563014_200w.jpg,3,23529,https://cpt.tcgcsv.com/jdw6,2026-01-15T18:26:32.713,1,,0.1,0.3,999.0,0.3,0.29,Reverse Holofoil,,3,Common,Basic Energy,,,,,,,
563844,Code Card - Shrouded Fable 3 Pack Blister [Pecharunt],None,https://tcgplayer-cdn.tcgplayer.com/product/563844_200w.jpg,3,23529,https://cpt.tcgcsv.com/Vxw6,2024-08-19T19:47:29.787,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the Pokémon TCG Online <strong>and/or</strong> the Pokémon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.04,0.08,999.0,0.07,,Normal,,,Code Card,,,,,,,,
575152,Code Card - Shrouded Fable Elite Trainer Box,None,https://tcgplayer-cdn.tcgplayer.com/product/575152_200w.jpg,3,23529,https://cpt.tcgcsv.com/35D6,2024-09-03T14:03:45.47,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the Pokémon TCG Online <strong>and/or</strong> the Pokémon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.01,0.1,999.0,0.1,,Normal,,,Code Card,,,,,,,,
576483,Code Card - Shrouded Fable Pokemon Center Elite Trainer Box (Exclusive),None,https://tcgplayer-cdn.tcgplayer.com/product/576483_200w.jpg,3,23529,https://cpt.tcgcsv.com/HCD6,2024-09-04T16:58:35.19,1,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the Pokémon TCG Online <strong>and/or</strong> the Pokémon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",0.7,1.14,999.0,1.0,,Normal,,,Code Card,,,,,,,,
618355,Shrouded Fable Booster Bundle Display,None,https://tcgplayer-cdn.tcgplayer.com/product/618355_200w.jpg,3,23529,https://cpt.tcgcsv.com/7mZ6,2025-10-02T14:48:05.177,0,"Shadowy Secrets & Toxic Tricks!
Rumors swirl and memories deceive as the march of time beats on in the land of Kitakami! Prepare for nightfall and discover a malevolent presence as Pecharunt ex commands the Loyal Three—Okidogi ex, Munkidori ex, and Fezandipiti ex—to do its nefarious bidding. Meanwhile, Revavroom ex plugs into the grid to Terastallize into a Lightning type, and Kingdra ex makes a royal splash in the Pokémon TCG: Scarlet & Violet—Shrouded Fable expansion!<br><br>

Contains 10 Booster Bundles. Each Booster Bundle contains six booster packs from Shrouded Fable.
<br>
Expand your collection with this Booster Bundle containing six booster packs from Pokémon TCG: Scarlet & Violet—Shrouded Fable!",700.0,800.0,900.0,,,Normal,,,,,,,,,,,
635485,Shrouded Fable Booster Bundle Display Case,None,https://tcgplayer-cdn.tcgplayer.com/product/635485_200w.jpg,3,23529,https://cpt.tcgcsv.com/Kc67,2025-06-03T12:14:14.693,0,"Shadowy Secrets & Toxic Tricks!
Rumors swirl and memories deceive as the march of time beats on in the land of Kitakami! Prepare for nightfall and discover a malevolent presence as Pecharunt ex commands the Loyal Three—Okidogi ex, Munkidori ex, and Fezandipiti ex—to do its nefarious bidding. Meanwhile, Revavroom ex plugs into the grid to Terastallize into a Lightning type, and Kingdra ex makes a royal splash in the Pokémon TCG: Scarlet & Violet—Shrouded Fable expansion!<br><br>
<strong> Booster Bundle Display Case contains 6 displays with 60 Booster Bundles </strong><br>

• Each Bundle includes six booster packs from the Pokémon TCG: Scarlet & Violet—Shrouded Fable expansion<br>
•Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.",,,,,,,,,,,,,,,,,
635736,Shrouded Fable Booster Bundle Case,None,https://tcgplayer-cdn.tcgplayer.com/product/635736_200w.jpg,3,23529,https://cpt.tcgcsv.com/Lj67,2025-06-04T12:10:20.46,0,"Shadowy Secrets & Toxic Tricks!
Rumors swirl and memories deceive as the march of time beats on in the land of Kitakami! Prepare for nightfall and discover a malevolent presence as Pecharunt ex commands the Loyal Three—Okidogi ex, Munkidori ex, and Fezandipiti ex—to do its nefarious bidding. Meanwhile, Revavroom ex plugs into the grid to Terastallize into a Lightning type, and Kingdra ex makes a royal splash in the Pokémon TCG: Scarlet & Violet—Shrouded Fable expansion!<br><br>
<strong> Booster Bundle Case contains 20 Booster Bundles </strong><br>

• Each Bundle includes six booster packs from the Pokémon TCG: Scarlet & Violet—Shrouded Fable expansion<br>
•Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.",1149.99,1249.95,1480.0,,,Normal,,,,,,,,,,,
665643,Shrouded Fable 3 Pack Blister Case,None,https://tcgplayer-cdn.tcgplayer.com/product/665643_200w.jpg,3,23529,https://cpt.tcgcsv.com/Tgl7,2025-11-26T20:43:17.9,0,"Give Your Collection a Boost!
<br>Get in on the latest Pokémon TCG action with three awesome booster packs from the new Scarlet & Violet—Shrouded Fable expansion, a special foil promo
card, and a code card for Pokémon TCG Live!
<br><br>

This set includes:
<br>• 1 foil promo card featuring Pecharunt
<br>• 3 Pokémon TCG: Scarlet & Violet—Shrouded Fable booster packs
<br>• A code card for Pokémon TCG Live",,,,,,,,,,,,,,,,,
